Date,City,Temperature_C,Humidity_Percentage,Wind_Speed_kmh,Precipitation_mm,Pressure_hPa,Cloud_Cover_Percentage,Visibility_km,Weather_Condition
2025-03-01,Mumbai,24.0,83,1.2,23.2,1025,69,3.1,Foggy
2025-03-02,Mumbai,16.2,58,13.7,33.6,1021,78,8.8,Sunny
2025-03-03,Mumbai,34.7,67,7.3,34.3,1015,41,4.5,Windy
2025-03-04,Mumbai,27.95185185185185,59,15.4,17.6,983,58,2.4,Drizzle
2025-03-05,Mumbai,27.95185185185185,87,7.7,24.6,1015,96,3.5,Cloudy
2025-03-06,Mumbai,22.2,62,6.3,27.7,1004,31,4.0,Sunny
2025-03-07,Mumbai,27.8,64,19.1,10.4,992,16,7.4,Drizzle
2025-03-08,Mumbai,27.95185185185185,41,9.8,5.4,997,57,5.5,Thunderstorm
2025-03-09,Mumbai,28.2,85,2.6,8.5,1016,78,4.0,Windy
2025-03-10,Mumbai,21.6,75,12.7,41.9,1020,65,3.0,Sunny
2025-03-11,Mumbai,20.4,56,5.5,4.9,983,16,4.0,Windy
2025-03-12,Mumbai,31.1,38,17.5,1.9,1027,65,6.8,Windy
2025-03-13,Mumbai,22.0,72,4.7,17.0,1011,70,4.1,Thunderstorm
2025-03-14,Mumbai,35.4,85,7.3,34.1,1015,57,8.9,Sunny
2025-03-15,Mumbai,21.1,80,3.6,3.6,985,87,4.5,Cloudy
2025-03-16,Mumbai,16.9,38,6.5,14.7,992,51,9.0,Rainy
2025-03-17,Mumbai,23.2,49,3.4,17.6,1012,34,8.9,Foggy
2025-03-18,Mumbai,35.1,87,6.5,0.5,984,97,2.9,Sunny
2025-03-19,Mumbai,16.4,59,7.4,23.3,1029,14,7.4,Sunny
2025-03-20,Mumbai,37.6,52,15.8,11.8,992,99,5.7,Thunderstorm
2025-03-21,Mumbai,38.8,30,16.8,4.9,1005,70,6.4,Windy
2025-03-22,Mumbai,33.3,30,6.0,12.8,1002,34,8.4,Windy
2025-03-23,Mumbai,37.1,77,1.4,2.8,986,1,6.1,Sunny
2025-03-24,Mumbai,32.8,61,5.3,12.5,986,74,8.1,Foggy
2025-03-25,Mumbai,19.6,81,11.6,19.4,983,10,5.0,Thunderstorm
2025-03-26,Mumbai,28.8,76,18.0,22.2,1029,89,8.1,Hazy
2025-03-27,Mumbai,38.4,60,6.4,33.3,996,15,3.5,Windy
2025-03-28,Mumbai,36.4,81,3.5,44.3,985,57,5.4,Rainy
2025-03-29,Mumbai,36.9,87,15.7,35.0,1000,50,9.3,Sunny
2025-03-30,Mumbai,18.7,33,9.6,15.4,1008,5,7.2,Hazy
2025-03-01,Delhi,20.1,53,8.8,27.9,984,49,3.4,Foggy
2025-03-02,Delhi,21.6,65,12.0,26.7,1027,33,2.7,Thunderstorm
2025-03-03,Delhi,29.0,68,7.3,22.0,988,43,4.0,Thunderstorm
2025-03-04,Delhi,28.8,51,13.5,48.7,1023,96,9.2,Drizzle
2025-03-05,Delhi,21.5,89,2.6,24.7,987,20,4.3,Windy
2025-03-06,Delhi,17.0,33,19.3,23.4,1010,72,3.6,Windy
2025-03-07,Delhi,33.7,31,15.5,28.1,1001,34,7.8,Drizzle
2025-03-08,Delhi,36.6,57,14.0,30.8,1015,73,2.5,Rainy
2025-03-09,Delhi,27.5,63,13.7,47.4,1005,33,6.0,Hazy
2025-03-10,Delhi,16.5,46,16.7,46.4,992,27,2.2,Foggy
2025-03-11,Delhi,35.4,33,11.4,21.3,1014,93,3.9,Thunderstorm
2025-03-12,Delhi,24.2,63,10.4,34.0,991,23,4.6,Thunderstorm
2025-03-13,Delhi,35.4,52,14.1,13.3,1008,63,7.4,Drizzle
2025-03-14,Delhi,19.0,36,9.7,41.9,1007,10,2.5,Rainy
2025-03-15,Delhi,34.1,83,17.0,9.0,1021,23,7.6,Rainy
2025-03-16,Delhi,19.4,46,11.1,1.8,1013,50,7.8,Thunderstorm
2025-03-17,Delhi,35.3,89,14.2,15.4,1011,7,7.1,Hazy
2025-03-18,Delhi,32.1,42,12.6,21.3,1010,7,4.2,Drizzle
2025-03-19,Delhi,39.5,75,8.8,49.3,1001,38,9.4,Windy
2025-03-20,Delhi,16.5,77,5.6,12.3,982,27,3.8,Rainy
2025-03-21,Delhi,19.8,77,17.4,34.3,994,66,3.5,Sunny
2025-03-22,Delhi,23.3,74,11.4,20.5,1001,62,5.3,Hazy
2025-03-23,Delhi,38.9,87,9.5,15.2,984,49,5.6,Drizzle
2025-03-24,Delhi,24.4,58,13.3,5.2,1007,40,4.2,Thunderstorm
2025-03-25,Delhi,34.3,30,17.1,29.6,989,2,3.4,Rainy
2025-03-26,Delhi,24.4,53,17.1,37.2,989,6,7.9,Drizzle
2025-03-27,Delhi,28.6,46,12.1,20.5,1015,94,2.9,Rainy
2025-03-28,Delhi,28.4,31,14.3,1.5,1017,23,8.3,Hazy
2025-03-29,Delhi,37.1,68,18.6,11.1,993,61,9.0,Rainy
